Na,Al,Si,H2O,Si_source_Fumed silica,Si_source_Ludox-AS40,Si_source_Ludox-SM30,Si_source_Na2SiO3,Si_source_TEOS,Pre-dissolution of Si,Al_source_Al(OH)3,Al_source_NaAlO2,Pre-dissolution of Al,Si/OH,Si/Al,Time (h),Temperature (°C),Si precursor sizs (nm),Probability_of_EMT,max_min_euclidean_distance
35.9982574638632,1.022500845215678,4.909362838280083,449.9999999999999,0.01119309988721409,-0.05627965844547021,-2.114639812366478e-17,1.029421410930812,0.01566514762744418,1.029421410930812,-0.02942141093081141,1.029421410930812,1.029421410930812,0.136559015005796,4.965709502134176,72.98169402846197,42.07739457552965,2,0.9752597212791443,0.8666613045843692
36.12297471703797,0.4940634230847119,4.650909542281298,449.9999999999999,0.006903178682460417,-0.03368486580170221,1.346245968165532e-17,1.008298263131804,0.01848342398743697,1.008298263131804,-0.008298263131804179,1.008298263131804,1.008298263131804,0.1290042558622219,6.243464898749195,72.23507990520011,41.9397088309782,2,0.9389880299568176,0.9676534721045719
36.37361253710098,0.4145631191016721,4.85137646178493,449.9999999999998,0.008350213150838021,-0.001586795058340237,3.288889488375392e-17,0.974854946945936,0.01838163496156576,0.974854946945936,0.02514505305406411,0.974854946945936,0.974854946945936,0.1335389832855982,6.632461202270759,71.64753888823743,41.5679040179177,2,0.9389880299568176,1.036654565131869
36.75017092405226,0.7839999332665599,5.510763596790979,449.9999999999999,0.01553420329234691,0.04001455378461566,3.713290748263099e-17,0.9290914623732066,0.01535978054983054,0.9290914623732066,0.07090853762679343,0.9290914623732066,0.9290914623732066,0.1501631972759249,6.13269841269887,71.21907097757392,40.96198013634816,2,0.9267326593399048,0.464506614989816
35.8420026983217,1.214442397336247,5.540171731137308,450.0,0.002093940152938421,-0.08025466691465555,-2.070518366891936e-17,1.066676091733525,0.01148463502819153,1.066676091733525,-0.06667609173352515,1.066676091733525,1.066676091733525,0.1540961446728526,4.934448639827457,73.12685397092464,41.75844673814224,2,0.9180566072463989,1.029852790668362
36.18604974177146,1.167055163105508,3.90619834856442,450.0,0.03368134056051912,-0.03092443415086749,-5.663768483847575e-17,0.9760351971243911,0.02120789646595669,0.9760351971243911,0.02396480287560893,0.9760351971243911,0.9760351971243911,0.1090395148152571,3.750475830132595,73.43798826679851,42.85297599485594,2,0.9011326432228088,2.068685197061511
36.68732538189749,1.008054555139428,4.307132187571683,449.9999999999999,0.03657540949727434,0.03327170733585645,-1.778481443427856e-17,0.9091485647526545,0.02100431841421426,0.9091485647526546,0.0908514352473455,0.9091485647526546,0.9091485647526546,0.1181089696620097,4.528468437175725,72.26290623287315,42.10936636873494,2,0.8934873938560486,1.814228776964069
36.09264051838471,1.134942093353208,5.740638650640939,449.9999999999999,0.003540974621316025,-0.04815659617129363,-1.278748466820782e-18,1.033232775547657,0.01138284600232031,1.033232775547657,-0.03323277554765691,1.033232775547657,1.033232775547657,0.1586308720962289,5.323444943349021,72.53931295396195,41.38664192508174,2,0.891612708568573,1.854334537832271
36.781708436419,1.120495803276957,5.138407999932539,449.9999999999999,0.02892328423137627,0.04139476961003302,2.08283522256544e-18,0.9129599293695001,0.0167220167890904,0.9129599293695001,0.0870400706305,0.9129599293695001,0.9129599293695001,0.1401808267524425,4.88620387839057,71.82052515837313,41.41861371828703,2,0.8892217874526978,0.5003192783641134
36.43668756183447,1.087554859122468,4.10666526806805,450.0,0.03512837502889673,0.00117363659249449,-3.721124963637716e-17,0.9425918809385229,0.02110610744008547,0.9425918809385229,0.05740811906147721,0.9425918809385229,0.9425918809385229,0.1135742422386334,4.139472133654159,72.85044724983584,42.48117118179544,2,0.866150975227356,2.132373274608864
